This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.3)  7 JUL 2016 09:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**dataMethods.tex
(./dataMethods.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Missing character: There is no B in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (30.74994pt too wide) in paragraph at lines 104--109
[]\OT1/cmr/bx/n/10 In
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 104--109
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (20.76378pt too wide) in paragraph at lines 104--109
\OT1/cmr/bx/n/10 fifth
 []


Overfull \hbox (20.66794pt too wide) in paragraph at lines 104--109
\OT1/cmr/bx/n/10 step
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 104--109
\OML/cmm/m/it/10 ^^U$
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 104--109
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 104--109
[]
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 104--109
\OML/cmm/m/it/10 ^^U$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 110--110
[] 
 []


Overfull \hbox (156.59279pt too wide) detected at line 112
[]\OML/cmm/m/it/10 var\OT1/cmr/m/n/10 ([]) = [] []\OMS/cmsy/m/n/10 f\OML/cmm/m/
it/10 var\OT1/cmr/m/n/10 ([]) + ([] \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 )[]\
OMS/cmsy/m/n/10 g
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
